"FullName","DirectoryName","Name","Size (KB)"
"D:\Projects\forex\data\GBPNOK_H1.csv","D:\Projects\forex\data","GBPNOK_H1.csv","451.89"
"D:\Projects\forex\data\GBPNOK_H4.csv","D:\Projects\forex\data","GBPNOK_H4.csv","114.38"
"D:\Projects\forex\data\GBPNOK_M15.csv","D:\Projects\forex\data","GBPNOK_M15.csv","1798.36"
"D:\Projects\forex\data\GBPNZD_H1.csv","D:\Projects\forex\data","GBPNZD_H1.csv","427.58"
"D:\Projects\forex\data\GBPNZD_H4.csv","D:\Projects\forex\data","GBPNZD_H4.csv","108.2"
"D:\Projects\forex\data\GBPNZD_M15.csv","D:\Projects\forex\data","GBPNZD_M15.csv","1693.48"
"D:\Projects\forex\data\GBPSEK_H1.csv","D:\Projects\forex\data","GBPSEK_H1.csv","452.59"
"D:\Projects\forex\data\GBPSEK_H4.csv","D:\Projects\forex\data","GBPSEK_H4.csv","114.45"
"D:\Projects\forex\data\GBPSEK_M15.csv","D:\Projects\forex\data","GBPSEK_M15.csv","1801.18"
"D:\Projects\forex\data\GBPUSD_H1.csv","D:\Projects\forex\data","GBPUSD_H1.csv","444.16"
"D:\Projects\forex\data\GBPUSD_H4.csv","D:\Projects\forex\data","GBPUSD_H4.csv","111.96"
"D:\Projects\forex\data\GBPUSD_M15.csv","D:\Projects\forex\data","GBPUSD_M15.csv","1755.38"
"D:\Projects\forex\data\HKDJPY_H1.csv","D:\Projects\forex\data","HKDJPY_H1.csv","375.16"
"D:\Projects\forex\data\HKDJPY_H4.csv","D:\Projects\forex\data","HKDJPY_H4.csv","96.73"
"D:\Projects\forex\data\HKDJPY_M15.csv","D:\Projects\forex\data","HKDJPY_M15.csv","1488.4"
"D:\Projects\forex\data\indicators.py","D:\Projects\forex\data","indicators.py","4.53"
"D:\Projects\forex\data\indicators_ext.py","D:\Projects\forex\data","indicators_ext.py","38.45"
"D:\Projects\forex\data\indicator_registry.py","D:\Projects\forex\data","indicator_registry.py","11.99"
"D:\Projects\forex\data\live_feed.py","D:\Projects\forex\data","live_feed.py","15.82"
"D:\Projects\forex\data\MXNJPY_H1.csv","D:\Projects\forex\data","MXNJPY_H1.csv","116.77"
"D:\Projects\forex\data\MXNJPY_H4.csv","D:\Projects\forex\data","MXNJPY_H4.csv","30.23"
"D:\Projects\forex\data\MXNJPY_M15.csv","D:\Projects\forex\data","MXNJPY_M15.csv","462.33"
"D:\Projects\forex\data\NZDCAD_H1.csv","D:\Projects\forex\data","NZDCAD_H1.csv","409.09"
"D:\Projects\forex\data\NZDCAD_H4.csv","D:\Projects\forex\data","NZDCAD_H4.csv","103.22"
"D:\Projects\forex\data\NZDCAD_M15.csv","D:\Projects\forex\data","NZDCAD_M15.csv","1626.82"
"D:\Projects\forex\data\NZDCHF_H1.csv","D:\Projects\forex\data","NZDCHF_H1.csv","409.5"
"D:\Projects\forex\data\NZDCHF_H4.csv","D:\Projects\forex\data","NZDCHF_H4.csv","103.12"
"D:\Projects\forex\data\NZDCHF_M15.csv","D:\Projects\forex\data","NZDCHF_M15.csv","1624.56"
"D:\Projects\forex\data\NZDJPY_H1.csv","D:\Projects\forex\data","NZDJPY_H1.csv","387.37"
"D:\Projects\forex\data\NZDJPY_H4.csv","D:\Projects\forex\data","NZDJPY_H4.csv","97.54"
"D:\Projects\forex\data\NZDJPY_M15.csv","D:\Projects\forex\data","NZDJPY_M15.csv","1535.9"
"D:\Projects\forex\data\NZDSGD_H1.csv","D:\Projects\forex\data","NZDSGD_H1.csv","410.01"
"D:\Projects\forex\data\NZDSGD_H4.csv","D:\Projects\forex\data","NZDSGD_H4.csv","103.49"
"D:\Projects\forex\data\NZDSGD_M15.csv","D:\Projects\forex\data","NZDSGD_M15.csv","1624.6"
"D:\Projects\forex\data\NZDUSD_H1.csv","D:\Projects\forex\data","NZDUSD_H1.csv","408.33"
"D:\Projects\forex\data\NZDUSD_H4.csv","D:\Projects\forex\data","NZDUSD_H4.csv","103.01"
"D:\Projects\forex\data\NZDUSD_M15.csv","D:\Projects\forex\data","NZDUSD_M15.csv","1618.82"
"D:\Projects\forex\data\SGDJPY_H1.csv","D:\Projects\forex\data","SGDJPY_H1.csv","413.7"
"D:\Projects\forex\data\SGDJPY_H4.csv","D:\Projects\forex\data","SGDJPY_H4.csv","104.39"
"D:\Projects\forex\data\SGDJPY_M15.csv","D:\Projects\forex\data","SGDJPY_M15.csv","1637.68"
"D:\Projects\forex\data\USDCAD_H1.csv","D:\Projects\forex\data","USDCAD_H1.csv","441.12"
"D:\Projects\forex\data\USDCAD_H4.csv","D:\Projects\forex\data","USDCAD_H4.csv","111.44"
"D:\Projects\forex\data\USDCAD_M15.csv","D:\Projects\forex\data","USDCAD_M15.csv","1752.06"
"D:\Projects\forex\data\USDCHF_H1.csv","D:\Projects\forex\data","USDCHF_H1.csv","409.54"
"D:\Projects\forex\data\USDCHF_H4.csv","D:\Projects\forex\data","USDCHF_H4.csv","102.98"
"D:\Projects\forex\data\USDCHF_M15.csv","D:\Projects\forex\data","USDCHF_M15.csv","1625.67"
"D:\Projects\forex\data\USDCNH_H1.csv","D:\Projects\forex\data","USDCNH_H1.csv","425.95"
"D:\Projects\forex\data\USDCNH_H4.csv","D:\Projects\forex\data","USDCNH_H4.csv","107"
"D:\Projects\forex\data\USDCNH_M15.csv","D:\Projects\forex\data","USDCNH_M15.csv","1686.58"
"D:\Projects\forex\data\USDHKD_H1.csv","D:\Projects\forex\data","USDHKD_H1.csv","423.48"
"D:\Projects\forex\data\USDHKD_H4.csv","D:\Projects\forex\data","USDHKD_H4.csv","107.33"
"D:\Projects\forex\data\USDHKD_M15.csv","D:\Projects\forex\data","USDHKD_M15.csv","1682.12"
"D:\Projects\forex\data\USDJPY_H1.csv","D:\Projects\forex\data","USDJPY_H1.csv","409.37"
"D:\Projects\forex\data\USDJPY_H4.csv","D:\Projects\forex\data","USDJPY_H4.csv","103.29"
"D:\Projects\forex\data\USDJPY_M15.csv","D:\Projects\forex\data","USDJPY_M15.csv","1618.65"
"D:\Projects\forex\data\USDMXN_H1.csv","D:\Projects\forex\data","USDMXN_H1.csv","439.08"
"D:\Projects\forex\data\USDMXN_H4.csv","D:\Projects\forex\data","USDMXN_H4.csv","110.32"
"D:\Projects\forex\data\USDMXN_M15.csv","D:\Projects\forex\data","USDMXN_M15.csv","1742.99"
"D:\Projects\forex\data\USDSGD_H1.csv","D:\Projects\forex\data","USDSGD_H1.csv","441.55"
"D:\Projects\forex\data\USDSGD_H4.csv","D:\Projects\forex\data","USDSGD_H4.csv","111.37"
"D:\Projects\forex\data\USDSGD_M15.csv","D:\Projects\forex\data","USDSGD_M15.csv","1752.16"
"D:\Projects\forex\data\USDTHB_H1.csv","D:\Projects\forex\data","USDTHB_H1.csv","376.58"
"D:\Projects\forex\data\USDTHB_H4.csv","D:\Projects\forex\data","USDTHB_H4.csv","96.73"
"D:\Projects\forex\data\USDTHB_M15.csv","D:\Projects\forex\data","USDTHB_M15.csv","1497.91"
"D:\Projects\forex\data\USDTRY_H1.csv","D:\Projects\forex\data","USDTRY_H1.csv","438.77"
"D:\Projects\forex\data\USDTRY_H4.csv","D:\Projects\forex\data","USDTRY_H4.csv","110.81"
"D:\Projects\forex\data\USDTRY_M15.csv","D:\Projects\forex\data","USDTRY_M15.csv","1737.97"
"D:\Projects\forex\data\USDZAR_H1.csv","D:\Projects\forex\data","USDZAR_H1.csv","444.6"
"D:\Projects\forex\data\USDZAR_H4.csv","D:\Projects\forex\data","USDZAR_H4.csv","111.69"
"D:\Projects\forex\data\USDZAR_M15.csv","D:\Projects\forex\data","USDZAR_M15.csv","1769.82"
"D:\Projects\forex\data\validation_report.csv","D:\Projects\forex\data","validation_report.csv","11.79"
"D:\Projects\forex\data\validator.py","D:\Projects\forex\data","validator.py","5.1"
"D:\Projects\forex\data\verify_data_coverage.py","D:\Projects\forex\data","verify_data_coverage.py","18.22"
"D:\Projects\forex\data\XAGUSD_H1.csv","D:\Projects\forex\data","XAGUSD_H1.csv","379.23"
"D:\Projects\forex\data\XAGUSD_H4.csv","D:\Projects\forex\data","XAGUSD_H4.csv","99.23"
"D:\Projects\forex\data\XAGUSD_M15.csv","D:\Projects\forex\data","XAGUSD_M15.csv","1503.31"
"D:\Projects\forex\data\XAUUSD_H1.csv","D:\Projects\forex\data","XAUUSD_H1.csv","387.83"
"D:\Projects\forex\data\XAUUSD_H4.csv","D:\Projects\forex\data","XAUUSD_H4.csv","103.8"
"D:\Projects\forex\data\XAUUSD_M15.csv","D:\Projects\forex\data","XAUUSD_M15.csv","1536.62"
"D:\Projects\forex\data\XPDUSD_H1.csv","D:\Projects\forex\data","XPDUSD_H1.csv","424.23"
"D:\Projects\forex\data\XPDUSD_H4.csv","D:\Projects\forex\data","XPDUSD_H4.csv","112.39"
"D:\Projects\forex\data\XPDUSD_M15.csv","D:\Projects\forex\data","XPDUSD_M15.csv","1681.93"
"D:\Projects\forex\data\XPTUSD_H1.csv","D:\Projects\forex\data","XPTUSD_H1.csv","426.63"
"D:\Projects\forex\data\XPTUSD_H4.csv","D:\Projects\forex\data","XPTUSD_H4.csv","113.03"
"D:\Projects\forex\data\XPTUSD_M15.csv","D:\Projects\forex\data","XPTUSD_M15.csv","1695.43"
"D:\Projects\forex\data\backtest_cache\EURUSD_H1_10000.parquet","D:\Projects\forex\data\backtest_cache","EURUSD_H1_10000.parquet","375.26"
"D:\Projects\forex\data\backtest_cache\EURUSD_M15_10000.parquet","D:\Projects\forex\data\backtest_cache","EURUSD_M15_10000.parquet","299.87"
"D:\Projects\forex\data\backtest_cache\EURUSD_M15_3000.parquet","D:\Projects\forex\data\backtest_cache","EURUSD_M15_3000.parquet","104.24"
"D:\Projects\forex\data\backtest_cache\GBPUSD_H1_10000.parquet","D:\Projects\forex\data\backtest_cache","GBPUSD_H1_10000.parquet","372.86"
"D:\Projects\forex\data\backtest_cache\GBPUSD_M15_10000.parquet","D:\Projects\forex\data\backtest_cache","GBPUSD_M15_10000.parquet","302.92"
"D:\Projects\forex\data\backtest_cache\USDJPY_H1_10000.parquet","D:\Projects\forex\data\backtest_cache","USDJPY_H1_10000.parquet","319.84"
"D:\Projects\forex\data\backtest_cache\USDJPY_M15_10000.parquet","D:\Projects\forex\data\backtest_cache","USDJPY_M15_10000.parquet","259.24"
"D:\Projects\forex\data\hf_cache\.agent_harnesses.json","D:\Projects\forex\data\hf_cache",".agent_harnesses.json","5.56"
"D:\Projects\forex\data\hf_cache\hub\CACHEDIR.TAG","D:\Projects\forex\data\hf_cache\hub","CACHEDIR.TAG","0.19"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\adapter_config.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","adapter_config.json","0"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\added_tokens.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","added_tokens.json","0"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\chat_template.jinja","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","chat_template.jinja","0"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\preprocessor_config.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","preprocessor_config.json","0"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\processor_config.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","processor_config.json","0"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\video_preprocessor_config.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\.no_exist\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","video_preprocessor_config.json","0"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\44af2e3b0fa3a0b6239e48422972bf755f28fde0","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","44af2e3b0fa3a0b6239e48422972bf755f28fde0","10.43"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\53aa51172d142c89d9012cce15ae4d6cc0ca6895895114379cacb4fab128d9db","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","53aa51172d142c89d9012cce15ae4d6cc0ca6895895114379cacb4fab128d9db","88738.65"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\59d594003bf59880a884c574bf88ef7555bb0202","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","59d594003bf59880a884c574bf88ef7555bb0202","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\72b987fd805cfa2b58c4c8c952b274a11bfd5a00","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","72b987fd805cfa2b58c4c8c952b274a11bfd5a00","0.62"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\952a9b81c0bfd99800fabf352f69c7ccd46c5e43","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","952a9b81c0bfd99800fabf352f69c7ccd46c5e43","0.36"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\c79f2b6a0cea6f4b564fed1938984bace9d30ff0","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","c79f2b6a0cea6f4b564fed1938984bace9d30ff0","0.34"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\cb202bfe2e3c98645018a6d12f182a434c9d3e02","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","cb202bfe2e3c98645018a6d12f182a434c9d3e02","455.32"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\d1514c3162bbe87b343f565fadc62e6c06f04f03","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","d1514c3162bbe87b343f565fadc62e6c06f04f03","0.19"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\e7b0375001f109a6b8873d756ad4f7bbb15fbaa5","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","e7b0375001f109a6b8873d756ad4f7bbb15fbaa5","0.11"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\fb140275c155a9c7c5a3b3e0e77a9e839594a938","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","fb140275c155a9c7c5a3b3e0e77a9e839594a938","255.89"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs\fd1b291129c607e5d49799f87cb219b27f98acdf","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\blobs","fd1b291129c607e5d49799f87cb219b27f98acdf","0.12"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\refs\main","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\refs","main","0.04"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\config.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","config.json","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\config_sentence_transformers.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","config_sentence_transformers.json","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\model.safetensors","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","model.safetensors","0.07"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\modules.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","modules.json","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\README.md","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","README.md","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\sentence_bert_config.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","sentence_bert_config.json","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\special_tokens_map.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","special_tokens_map.json","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\tokenizer.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","tokenizer.json","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\tokenizer_config.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","tokenizer_config.json","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\vocab.txt","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41","vocab.txt","0.05"
"D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\1_Pooling\config.json","D:\Projects\forex\data\hf_cache\hub\models--sentence-transformers--all-MiniLM-L6-v2\snapshots\1110a243fdf4706b3f48f1d95db1a4f5529b4d41\1_Pooling","config.json","0.05"
"D:\Projects\forex\data\hf_cache\xet\logs\xet_20260716T144137920+0600_7360.log","D:\Projects\forex\data\hf_cache\xet\logs","xet_20260716T144137920+0600_7360.log","38.27"
"D:\Projects\forex\data\hf_cache\xet\logs\xet_20260722T141007675+0600_356.log","D:\Projects\forex\data\hf_cache\xet\logs","xet_20260722T141007675+0600_356.log","102.9"
"D:\Projects\forex\database\cost_analysis.db","D:\Projects\forex\database","cost_analysis.db","20"
"D:\Projects\forex\database\db.py","D:\Projects\forex\database","db.py","31.28"
"D:\Projects\forex\database\trader.db","D:\Projects\forex\database","trader.db","26448"
"D:\Projects\forex\database\trader.db-shm","D:\Projects\forex\database","trader.db-shm","32"
"D:\Projects\forex\database\trader.db-wal","D:\Projects\forex\database","trader.db-wal","140.85"
"D:\Projects\forex\database\__init__.py","D:\Projects\forex\database","__init__.py","0"
"D:\Projects\forex\download\backtest_analysis\honest_validation.json","D:\Projects\forex\download\backtest_analysis","honest_validation.json","25.28"
"D:\Projects\forex\download\backtest_analysis\HONEST_VALIDATION_REPORT.md","D:\Projects\forex\download\backtest_analysis","HONEST_VALIDATION_REPORT.md","5.89"
"D:\Projects\forex\execution\dynamic_tp.py","D:\Projects\forex\execution","dynamic_tp.py","2.66"
"D:\Projects\forex\execution\emergency_exit.py","D:\Projects\forex\execution","emergency_exit.py","8.2"
"D:\Projects\forex\execution\execution_router.py","D:\Projects\forex\execution","execution_router.py","44.09"
"D:\Projects\forex\execution\paper_trader.py","D:\Projects\forex\execution","paper_trader.py","21.29"
"D:\Projects\forex\execution\simulated_executor.py","D:\Projects\forex\execution","simulated_executor.py","4.21"
"D:\Projects\forex\execution\structure_exit.py","D:\Projects\forex\execution","structure_exit.py","5.8"
"D:\Projects\forex\execution\trade_recovery.py","D:\Projects\forex\execution","trade_recovery.py","8.39"
"D:\Projects\forex\execution\__init__.py","D:\Projects\forex\execution","__init__.py","0.06"
"D:\Projects\forex\features\indicators_v5.py","D:\Projects\forex\features","indicators_v5.py","8.17"
"D:\Projects\forex\features\__init__.py","D:\Projects\forex\features","__init__.py","0"
"D:\Projects\forex\fundamental\economic_calendar_api.py","D:\Projects\forex\fundamental","economic_calendar_api.py","19.93"
"D:\Projects\forex\fundamental\economic_surprise.py","D:\Projects\forex\fundamental","economic_surprise.py","12.57"
"D:\Projects\forex\fundamental\faireconomy_cache.py","D:\Projects\forex\fundamental","faireconomy_cache.py","15.84"
"D:\Projects\forex\fundamental\fred_data.py","D:\Projects\forex\fundamental","fred_data.py","17.7"
"D:\Projects\forex\fundamental\fundamental_sentiment.py","D:\Projects\forex\fundamental","fundamental_sentiment.py","14.02"
"D:\Projects\forex\fundamental\news_filter.py","D:\Projects\forex\fundamental","news_filter.py","34.05"
"D:\Projects\forex\fundamental\trading_economics_calendar.py","D:\Projects\forex\fundamental","trading_economics_calendar.py","19.3"
"D:\Projects\forex\fundamental\__init__.py","D:\Projects\forex\fundamental","__init__.py","0"
"D:\Projects\forex\hybrid\confidence_calibrator.py","D:\Projects\forex\hybrid","confidence_calibrator.py","14.92"
"D:\Projects\forex\hybrid\decision_validator.py","D:\Projects\forex\hybrid","decision_validator.py","11.25"
"D:\Projects\forex\hybrid\execution_router.py","D:\Projects\forex\hybrid","execution_router.py","23.1"
"D:\Projects\forex\hybrid\flow_controller.py","D:\Projects\forex\hybrid","flow_controller.py","24.25"
"D:\Projects\forex\hybrid\__init__.py","D:\Projects\forex\hybrid","__init__.py","0.05"
"D:\Projects\forex\intelligence\confidence_calibrator.py","D:\Projects\forex\intelligence","confidence_calibrator.py","6.8"
"D:\Projects\forex\intelligence\confidence_winrate_data.json","D:\Projects\forex\intelligence","confidence_winrate_data.json","21.72"
"D:\Projects\forex\intelligence\confidence_winrate_lookup.py","D:\Projects\forex\intelligence","confidence_winrate_lookup.py","21"
"D:\Projects\forex\intelligence\confidence_winrate_report.md","D:\Projects\forex\intelligence","confidence_winrate_report.md","11.44"
"D:\Projects\forex\intelligence\confluence_engine.py","D:\Projects\forex\intelligence","confluence_engine.py","22.91"
"D:\Projects\forex\intelligence\currency_impact.py","D:\Projects\forex\intelligence","currency_impact.py","6.41"
"D:\Projects\forex\intelligence\decision_score.py","D:\Projects\forex\intelligence","decision_score.py","8.68"
"D:\Projects\forex\intelligence\event_classifier.py","D:\Projects\forex\intelligence","event_classifier.py","11.35"
"D:\Projects\forex\intelligence\news_ai.py","D:\Projects\forex\intelligence","news_ai.py","21.8"
"D:\Projects\forex\intelligence\news_sources.py","D:\Projects\forex\intelligence","news_sources.py","19"
"D:\Projects\forex\intelligence\ported_indicators_registry.py","D:\Projects\forex\intelligence","ported_indicators_registry.py","11.17"
"D:\Projects\forex\intelligence\sentiment_model.py","D:\Projects\forex\intelligence","sentiment_model.py","19.01"
"D:\Projects\forex\intelligence\signal_validator.py","D:\Projects\forex\intelligence","signal_validator.py","12.58"
"D:\Projects\forex\intelligence\__init__.py","D:\Projects\forex\intelligence","__init__.py","0"
"D:\Projects\forex\learning\auto_optimizer.py","D:\Projects\forex\learning","auto_optimizer.py","27.37"
"D:\Projects\forex\learning\confidence_engine.py","D:\Projects\forex\learning","confidence_engine.py","38.11"
"D:\Projects\forex\learning\deep_analyzer.py","D:\Projects\forex\learning","deep_analyzer.py","40.95"
"D:\Projects\forex\learning\lesson_memory.py","D:\Projects\forex\learning","lesson_memory.py","12.77"
"D:\Projects\forex\learning\memory_integration.py","D:\Projects\forex\learning","memory_integration.py","9.81"
"D:\Projects\forex\learning\mistake_analyzer.py","D:\Projects\forex\learning","mistake_analyzer.py","9.32"
"D:\Projects\forex\learning\optimizer_rules.py","D:\Projects\forex\learning","optimizer_rules.py","6.75"
"D:\Projects\forex\learning\performance_feedback.py","D:\Projects\forex\learning","performance_feedback.py","13.02"
"D:\Projects\forex\learning\rule_updater.py","D:\Projects\forex\learning","rule_updater.py","8.61"
"D:\Projects\forex\learning\strategy_config.py","D:\Projects\forex\learning","strategy_config.py","12.24"
"D:\Projects\forex\learning\weekly_review.py","D:\Projects\forex\learning","weekly_review.py","8.4"
"D:\Projects\forex\learning\__init__.py","D:\Projects\forex\learning","__init__.py","0"
"D:\Projects\forex\logs\execution.log","D:\Projects\forex\logs","execution.log","58.72"
"D:\Projects\forex\logs\forex_ai.log","D:\Projects\forex\logs","forex_ai.log","1358.07"
"D:\Projects\forex\logs\system.log","D:\Projects\forex\logs","system.log","0"
"D:\Projects\forex\logs\trader.log","D:\Projects\forex\logs","trader.log","10251.78"
"D:\Projects\forex\logs\trader.log.5","D:\Projects\forex\logs","trader.log.5","10240.44"
"D:\Projects\forex\memory\analysis_history.json","D:\Projects\forex\memory","analysis_history.json","222.52"
"D:\Projects\forex\memory\circuit_breaker_state.json","D:\Projects\forex\memory","circuit_breaker_state.json","0.66"
"D:\Projects\forex\memory\confidence_calibrator.py","D:\Projects\forex\memory","confidence_calibrator.py","9.73"
"D:\Projects\forex\memory\confidence_manager.db","D:\Projects\forex\memory","confidence_manager.db","20"
"D:\Projects\forex\memory\currency_strength_history.json","D:\Projects\forex\memory","currency_strength_history.json","345.35"
"D:\Projects\forex\memory\daily_risk.json","D:\Projects\forex\memory","daily_risk.json","0.13"
"D:\Projects\forex\memory\database.py","D:\Projects\forex\memory","database.py","22.52"
